main.dol:
    # --------------- C STUFFS --------------------------------
    float_to_unsigned: 0x802f1bd8
    memcpy: 0x80004364
    memset: 0x800046b4
    # --------------- MISC   STUFF ----------------------------
    CharWriter__UpdateVertexColor: 0x801fa230
    get_font_data: 0x80106330
    CalcStringRect_TextWriterBase_WChar: 0x801fdc00
    C_MTXOrtho: 0x8021abd0
    GXSetProjection: 0x802228e0
    GXSetViewport: 0x80222cb0
    GXSetScissor: 0x80222d00
    GXLoadPosMtxImm: 0x802229e0
    GXSetCurrentMtx: 0x80222b00
    GXClearVtxDesc: 0x8021d970
    GXInvalidateVtxCache: 0x8021e040
    GXSetVtxDesc: 0x8021d360
    GXSetVtxAttrFmt: 0x8021d9b0
    GXSetNumChans: 0x802201f0
    GXSetChanMatColor: 0x80220110
    GXSetChanCtrl: 0x80220220
    GXSetNumTexGens: 0x8021e2a0
    GXSetNumIndStages: 0x80221750
    __GXSetIndirectMask: 0x802217d0
    GXSetNumTevStages: 0x80221ed0
    GXSetTevOp: 0x80221830
    GXSetTevOrder: 0x80221d70
    GXSetBlendMode: 0x802223a0
    GXSetColorUpdate: 0x802223f0
    GXSetAlphaUpdate: 0x80222420
    GXSetZMode: 0x80222450
    GXSetCullMode: 0x8021f100
    GXBegin: 0x8021ee10
    CharWriter__SetupGX: 0x802b39f0
    GXSetAlphaCompare: 0x80221ca0
    Print_TextWriterBase_WChar: 0x801fe100
    __ct__TextWriterBase_WChar: 0x801fa670
    __dt__TextWriterBase_WChar: 0x802b67a0
    CharWriter__GetFontWidth: 0x802b4750
    CharWriter__SetGradationMode: 0x802b4390
    __ct__15dTagProcessor_cFv: 0x801f6090
    __dt__15dTagProcessor_cFv: 0x801f60a0
    process_tag_original: 0x801f6210
    process_tag_shortened_params_original: 0x801f60e0

    lookup_module: 0x802edba0
    main_loop_restore: 0x802f1d4c
    global_manager_syscall_handler: 0x80180790
    ai_difficulty_request: 0x8007558c

    set_frame_limit: 0x8000be20
