main.dol:
    # --------------- C STUFFS --------------------------------
    float_to_unsigned: 0x802f3f58
    memcpy: 0x80004364
    memset: 0x800046b4
    # --------------- MISC   STUFF ----------------------------
    CharWriter__UpdateVertexColor: 0x801fc380
    get_font_data: 0x80106ae0
    CalcStringRect_TextWriterBase_WChar: 0x801ffd50
    C_MTXOrtho: 0x8021cd20
    GXSetProjection: 0x80224c60
    GXSetViewport: 0x80225030
    GXSetScissor: 0x80225080
    GXLoadPosMtxImm: 0x80224d60
    GXSetCurrentMtx: 0x80224e80
    GXClearVtxDesc: 0x8021fac0
    GXInvalidateVtxCache: 0x80220190
    GXSetVtxDesc: 0x8021f4b0
    GXSetVtxAttrFmt: 0x8021fb00
    GXSetNumChans: 0x80222570
    GXSetChanMatColor: 0x80222490
    GXSetChanCtrl: 0x802225a0
    GXSetNumTexGens: 0x802203f0
    GXSetNumIndStages: 0x80223ad0
    __GXSetIndirectMask: 0x80223b50
    GXSetNumTevStages: 0x80224250
    GXSetTevOp: 0x80223bb0
    GXSetTevOrder: 0x802240f0
    GXSetBlendMode: 0x80224720
    GXSetColorUpdate: 0x80224770
    GXSetAlphaUpdate: 0x802247a0
    GXSetZMode: 0x802247d0
    GXSetCullMode: 0x80221250
    GXBegin: 0x80220f60
    CharWriter__SetupGX: 0x802b5d70
    GXSetAlphaCompare: 0x80224020
    Print_TextWriterBase_WChar: 0x80200250
    __ct__TextWriterBase_WChar: 0x801fc7c0
    __dt__TextWriterBase_WChar: 0x802b8b20
    CharWriter__GetFontWidth: 0x802b6ad0
    CharWriter__SetGradationMode: 0x802b6710
    __ct__15dTagProcessor_cFv: 0x802b8560
    __dt__15dTagProcessor_cFv: 0x802b8570
    process_tag_original: 0x802b8710
    process_tag_shortened_params_original: 0x802b85b0

    lookup_module: 0x802eff20
    main_loop_restore: 0x802f40cc
    global_manager_syscall_handler: 0x801827c0
    ai_difficulty_request: 0x80075b6c
