main.dol:
  0x8048A040:
    Data: [0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21, 0xFF, 0xF0, 0x90, 0x01, 0x00, 0x14,
      0x7C, 0x85, 0x23, 0x78, 0x80, 0xC4, 0x00, 0x04, 0x80, 0x84, 0x00, 0x0C, 0x28,
      0x06, 0x00, 0x01, 0x41, 0x82, 0x00, 0x20, 0x28, 0x06, 0x00, 0x00, 0x40, 0x82,
      0x00, 0x20, 0x28, 0x04, 0x00, 0x00, 0x40, 0x82, 0x00, 0x18, 0x38, 0x80, 0x00,
      0x01, 0x38, 0xA0, 0x00, 0x00, 0x48, 0x00, 0x00, 0x28, 0x28, 0x04, 0x00, 0x00,
      0x41, 0x82, 0x00, 0x14, 0x3C, 0x80, 0x80, 0x49, 0x38, 0x84, 0xD2, 0x10, 0x48,
      0x00, 0x04, 0x3D, 0x48, 0x00, 0x00, 0x20, 0x80, 0x65, 0x00, 0x00, 0x80, 0x83,
      0x00, 0x00, 0x80, 0xA3, 0x00, 0x04, 0x3C, 0x60, 0x80, 0x37, 0x38, 0x63, 0xC6,
      0xB0, 0x4B, 0xE6, 0xFF, 0x61, 0x38, 0x60, 0x00, 0x00, 0x80, 0x01, 0x00, 0x14,
      0x38, 0x21, 0x00, 0x10, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x7C,
      0x08, 0x02, 0xA6, 0x94, 0x21, 0xFF, 0xF0, 0x3C, 0x60, 0x80, 0x49, 0x38, 0x63,
      0xD1, 0xAE, 0x90, 0x01, 0x00, 0x14, 0x90, 0x61, 0x00, 0x0C, 0x38, 0x61, 0x00,
      0x0C, 0x4B, 0xE6, 0x5E, 0x45, 0x80, 0x01, 0x00, 0x14, 0x38, 0x21, 0x00, 0x10,
      0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08, 0x02, 0xA6, 0x94,
      0x21, 0xFF, 0xF0, 0x3C, 0x60, 0x80, 0x49, 0x38, 0x63, 0xD1, 0xAE, 0x38, 0x63,
      0x00, 0x1B, 0x90, 0x01, 0x00, 0x14, 0x90, 0x61, 0x00, 0x0C, 0x38, 0x61, 0x00,
      0x0C, 0x4B, 0xE6, 0x5E, 0x11, 0x80, 0x01, 0x00, 0x14, 0x38, 0x21, 0x00, 0x10,
      0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08, 0x02, 0xA6, 0x94,
      0x21, 0xFF, 0xF0, 0x3C, 0x60, 0x80, 0x49, 0x38, 0x63, 0xD1, 0xAE, 0x38, 0x63,
      0x00, 0x2F, 0x90, 0x01, 0x00, 0x14, 0x90, 0x61, 0x00, 0x0C, 0x38, 0x61, 0x00,
      0x0C, 0x4B, 0xE6, 0x5D, 0xDD, 0x80, 0x01, 0x00, 0x14, 0x38, 0x21, 0x00, 0x10,
      0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08, 0x02, 0xA6, 0x94,
      0x21, 0xFF, 0xF0, 0x3C, 0x60, 0x80, 0x49, 0x38, 0x63, 0xD1, 0xAE, 0x38, 0x63,
      0x00, 0x0E, 0x90, 0x01, 0x00, 0x14, 0x90, 0x61, 0x00, 0x0C, 0x38, 0x61, 0x00,
      0x0C, 0x4B, 0xE6, 0x5D, 0xA9, 0x80, 0x01, 0x00, 0x14, 0x38, 0x21, 0x00, 0x10,
      0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x38, 0x80, 0x01, 0x3D, 0x3C,
