main.dol:
  lookup_global_manager: 0x8048A6A0
  lookup_mn_field_info: 0x8048A6D0
  lookup_object_manager: 0x8048A704
  lookup_scene_manager: 0x8048A738
  get_item_detail: 0x8048A76C
  process_tag_shortened_params: 0x8048A81C
  process_tag: 0x8048A8DC
  color_tag_processing: 0x8048A99C
  fallback_color: 0x8048AA00
  main_routine: 0x8048AA38
  give_item: 0x8048B470
  give_death: 0x8048BB28
  print_archipelago_text: 0x8048BCBC
  global_manager_syscall_wrapper: 0x8048C7F8
  set_frame_limit_wrapper: 0x8048C934
  strlen: 0x8048C974
  compiler_builtins::mem::strlen: 0x8048C994
  SHOULD_PRINT_AP_BUFFER: 0x8048DE20
  BUFFER_TAG_PROCESSOR: 0x8048DE24
  GIVE_ITEM_ARRAY: 0x8048DE2C
  PLAYER_NAME: 0x8048DE40
  ARCHIPELAGO_TEXT_BUFFER: 0x8048DE80
  PATCHER_VERSION: 0x8048E080
  DEATH_TRIGGER: 0x8048E08C
  IS_DEATH: 0x8048E08D
  FPS_ENHANCEMENT: 0x8048E08E
  TRIGGER: 0x8048E090
