main.dol:
  lookup_global_manager: 0x80486C20
  lookup_mn_field_info: 0x80486C50
  lookup_object_manager: 0x80486C84
  lookup_scene_manager: 0x80486CB8
  get_item_detail: 0x80486CEC
  process_tag_shortened_params: 0x80486D9C
  process_tag: 0x80486E5C
  color_tag_processing: 0x80486F1C
  fallback_color: 0x80486F80
  main_routine: 0x80486FB8
  give_item: 0x80487A94
  give_death: 0x80488E50
  print_archipelago_text: 0x80488FE4
  global_manager_syscall_wrapper: 0x80489B20
  set_frame_limit_wrapper: 0x80489C5C
  strlen: 0x80489C9C
  compiler_builtins::mem::strlen: 0x80489CBC
  SHOULD_PRINT_AP_BUFFER: 0x8048B5AC
  BUFFER_TAG_PROCESSOR: 0x8048B5B0
  GIVE_ITEM_ARRAY: 0x8048B5B8
  PLAYER_NAME: 0x8048B5CC
  ARCHIPELAGO_TEXT_BUFFER: 0x8048B60C
  PATCHER_VERSION: 0x8048B80C
  DEATH_TRIGGER: 0x8048B818
  IS_DEATH: 0x8048B819
  FPS_ENHANCEMENT: 0x8048B81A
  TRIGGER: 0x8048B81C
