main.dol:
    # --------------- C STUFFS --------------------------------
    float_to_unsigned: 0x802f4238
    memcpy: 0x80004364
    memset: 0x800046b4
    # --------------- MISC   STUFF ----------------------------
    CharWriter__UpdateVertexColor: 0x801fc660
    get_font_data: 0x80106c60
    CalcStringRect_TextWriterBase_WChar: 0x80200030
    C_MTXOrtho: 0x8021d000
    GXSetProjection: 0x80224f3c
    GXSetViewport: 0x8022530c
    GXSetScissor: 0x8022535c
    GXLoadPosMtxImm: 0x80225040
    GXSetCurrentMtx: 0x8022515c
    GXClearVtxDesc: 0x8021fd9c
    GXInvalidateVtxCache: 0x80220470
    GXSetVtxDesc: 0x8021f790
    GXSetVtxAttrFmt: 0x8021fde0
    GXSetNumChans: 0x8022284c
    GXSetChanMatColor: 0x80222770
    GXSetChanCtrl: 0x80222880
    GXSetNumTexGens: 0x802206cc
    GXSetNumIndStages: 0x80223dac
    __GXSetIndirectMask: 0x80223e2c
    GXSetNumTevStages: 0x8022452c
    GXSetTevOp: 0x80223e90
    GXSetTevOrder: 0x802243d0
    GXSetBlendMode: 0x802249fc
    GXSetColorUpdate: 0x80224a4c
    GXSetAlphaUpdate: 0x80224a7c
    GXSetZMode: 0x80224aac
    GXSetCullMode: 0x8022152c
    GXBegin: 0x80221240
    CharWriter__SetupGX: 0x802b6050
    GXSetAlphaCompare: 0x80224300
    Print_TextWriterBase_WChar: 0x80200530
    __ct__TextWriterBase_WChar: 0x801ff440
    __dt__TextWriterBase_WChar: 0x802b8e00
    CharWriter__GetFontWidth: 0x802b6db0

    lookup_module: 0x802f0200
    main_loop_restore: 0x802f43ac
    global_manager_syscall_handler: 0x80182aa0
