main.dol:
  lookup_global_manager: 0x8048A0C0
  lookup_mn_field_info: 0x8048A0F0
  lookup_object_manager: 0x8048A124
  lookup_scene_manager: 0x8048A158
  get_item_detail: 0x8048A18C
  process_tag_shortened_params: 0x8048A23C
  process_tag: 0x8048A2FC
  color_tag_processing: 0x8048A3BC
  fallback_color: 0x8048A420
  main_routine: 0x8048A458
  give_item: 0x8048B0A4
  give_death: 0x8048C4CC
  print_archipelago_text: 0x8048C660
  global_manager_syscall_wrapper: 0x8048D19C
  set_frame_limit_wrapper: 0x8048D2D8
  strlen: 0x8048D318
  compiler_builtins::mem::strlen: 0x8048D338
  SHOULD_PRINT_AP_BUFFER: 0x8048EC28
  BUFFER_TAG_PROCESSOR: 0x8048EC2C
  GIVE_ITEM_ARRAY: 0x8048EC34
  PLAYER_NAME: 0x8048EC48
  ARCHIPELAGO_TEXT_BUFFER: 0x8048EC88
  PATCHER_VERSION: 0x8048EE88
  DEATH_TRIGGER: 0x8048EE94
  IS_DEATH: 0x8048EE95
  FPS_ENHANCEMENT: 0x8048EE96
  TRIGGER: 0x8048EE98
